I,J,p,r,beta,instance_id,run,x,theta,obj,status,iterations,cuts,cuts_log,selected_sites,time_sec
10,10,2,2,0.1,1,0,[0. 0. 1. 0. 0. 1. 0. 0. 0. 0.],0.58133313,0.58133313,1,8,14,"[('bulge', 0.34077719310877785), ('submod', 0.34077719310877785), ('bulge', 0.5813331315049879), ('submod', 0.5813331315049879), ('bulge', 0.4979153885681522), ('submod', 0.4979153885681522), ('bulge', 0.5045392141706915), ('submod', 0.5045392141706915), ('bulge', 0.5020846114318478), ('submod', 0.5020846114318478), ('bulge', 0.4954607858293086), ('submod', 0.4954607858293086), ('bulge', 0.4186668684950123), ('submod', 0.4186668684950123)]","[2, 5]",0.4510691165924072
10,10,2,2,0.1,1,1,[0. 0. 0. 0. 1. 0. 1. 0. 0. 0.],0.54948913,0.54948913,1,9,16,"[('bulge', 0.3933107431821039), ('submod', 0.3933107431821039), ('bulge', 0.5276166552917746), ('submod', 0.5276166552917746), ('bulge', 0.47126882980920565), ('submod', 0.47126882980920565), ('bulge', 0.5494891333313129), ('submod', 0.5494891333313129), ('bulge', 0.46585631213061085), ('submod', 0.46585631213061085), ('bulge', 0.5178796092780635), ('submod', 0.5178796092780635), ('bulge', 0.47238334470822535), ('submod', 0.47238334470822535), ('bulge', 0.5394326637410063), ('submod', 0.5394326637410063)]","[4, 6]",0.6285278797149658
10,10,2,2,0.1,1,2,[1. 0. 0. 0. 0. 0. 0. 1. 0. 0.],0.55954604,0.55954604,1,9,16,"[('bulge', 0.5193589778271309), ('submod', 0.5193589778271309), ('bulge', 0.5505583823690853), ('submod', 0.5505583823690853), ('bulge', 0.5536422818547749), ('submod', 0.5536422818547749), ('bulge', 0.5555438505956588), ('submod', 0.5555438505956588), ('bulge', 0.40797314349301006), ('submod', 0.40797314349301006), ('bulge', 0.43798461113964016), ('submod', 0.43798461113964016), ('bulge', 0.5595460369403754), ('submod', 0.5595460369403754), ('bulge', 0.4869724494236218), ('submod', 0.4869724494236218)]","[0, 7]",0.6663401126861572
10,10,2,2,0.1,1,3,[0. 0. 1. 0. 0. 0. 0. 0. 1. 0.],0.56283951,0.56283951,1,9,16,"[('bulge', 0.44526873667997136), ('submod', 0.44526873667997136), ('bulge', 0.5449987490305263), ('submod', 0.5449987490305263), ('bulge', 0.5460520701064995), ('submod', 0.5460520701064995), ('bulge', 0.4836888074479163), ('submod', 0.4836888074479163), ('bulge', 0.5163111925520837), ('submod', 0.5163111925520837), ('bulge', 0.4539479298935005), ('submod', 0.4539479298935005), ('bulge', 0.562839509012603), ('submod', 0.562839509012603), ('bulge', 0.4810041456348618), ('submod', 0.4810041456348618)]","[2, 8]",0.6508429050445557
10,10,2,2,0.1,1,4,[0. 0. 0. 0. 0. 0. 0. 1. 0. 1.],0.6064951,0.6064951,1,7,12,"[('bulge', 0.38108124555886147), ('submod', 0.38108124555886147), ('bulge', 0.6064951006308883), ('submod', 0.6064951006308883), ('bulge', 0.5803258167228386), ('submod', 0.5803258167228386), ('bulge', 0.5500004247766347), ('submod', 0.5500004247766347), ('bulge', 0.41967418327716144), ('submod', 0.41967418327716144), ('bulge', 0.4499995752233654), ('submod', 0.4499995752233654)]","[7, 9]",0.40702128410339355
10,10,2,2,0.1,1,5,[1. 0. 0. 0. 0. 0. 0. 0. 1. 0.],0.60562569,0.60562569,1,6,10,"[('bulge', 0.4718054550509796), ('submod', 0.4718054550509796), ('bulge', 0.5304244579876661), ('submod', 0.5304244579876661), ('bulge', 0.6056256920203407), ('submod', 0.6056256920203407), ('bulge', 0.5276397954828514), ('submod', 0.5276397954828514), ('bulge', 0.47896747844575355), ('submod', 0.47896747844575355)]","[0, 8]",0.34987568855285645
10,10,2,2,0.1,1,6,[0. 0. 1. 0. 0. 1. 0. 0. 0. 0.],0.62178504,0.62178504,1,7,12,"[('bulge', 0.37780020491897726), ('submod', 0.37780020491897726), ('bulge', 0.621785042664621), ('submod', 0.621785042664621), ('bulge', 0.5132538997726543), ('submod', 0.5132538997726543), ('bulge', 0.5010080360765732), ('submod', 0.5010080360765732), ('bulge', 0.4989919639234269), ('submod', 0.4989919639234269), ('bulge', 0.4867461002273458), ('submod', 0.4867461002273458)]","[2, 5]",0.34116435050964355
10,10,2,2,0.1,1,7,[0. 1. 0. 0. 0. 0. 0. 0. 1. 0.],0.54687797,0.54687797,1,9,16,"[('bulge', 0.5074894677829457), ('submod', 0.5074894677829457), ('bulge', 0.4851278862236056), ('submod', 0.4851278862236056), ('bulge', 0.49795171615470324), ('submod', 0.49795171615470324), ('bulge', 0.5468779697909211), ('submod', 0.5468779697909211), ('bulge', 0.45312203020907893), ('submod', 0.45312203020907893), ('bulge', 0.5020482838452968), ('submod', 0.5020482838452968), ('bulge', 0.5148721137763945), ('submod', 0.5148721137763945), ('bulge', 0.49275169911535666), ('submod', 0.49275169911535666)]","[1, 8]",0.5989828109741211
10,10,2,2,0.1,1,8,[1. 0. 0. 1. 0. 0. 0. 0. 0. 0.],0.57581946,0.57581946,1,7,12,"[('bulge', 0.4685461167980685), ('submod', 0.4685461167980685), ('bulge', 0.5202348175239533), ('submod', 0.5202348175239533), ('bulge', 0.5758194631469397), ('submod', 0.5758194631469397), ('bulge', 0.5156611758210262), ('submod', 0.5156611758210262), ('bulge', 0.42418053685306034), ('submod', 0.42418053685306034), ('bulge', 0.4843388241789739), ('submod', 0.4843388241789739)]","[0, 3]",0.39873313903808594
10,10,2,2,0.1,1,9,[0. 1. 0. 0. 0. 1. 0. 0. 0. 0.],0.6043959,0.6043959,1,6,10,"[('bulge', 0.43134026145998744), ('submod', 0.43134026145998744), ('bulge', 0.5686597385400126), ('submod', 0.5686597385400126), ('bulge', 0.6043959004904289), ('submod', 0.6043959004904289), ('bulge', 0.5154079312316697), ('submod', 0.5154079312316697), ('bulge', 0.43346004717021525), ('submod', 0.43346004717021525)]","[1, 5]",0.2778360843658447
20,20,2,2,0.1,2,0,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],0.52552038,0.52552038,1,8,14,"[('bulge', 0.3862500961819045), ('submod', 0.3862500961819045), ('bulge', 0.49736309007063434), ('submod', 0.49736309007063434), ('bulge', 0.5236364312113214), ('submod', 0.5236364312113214), ('bulge', 0.4744796174325099), ('submod', 0.4744796174325099), ('bulge', 0.4763635687886785), ('submod', 0.4763635687886785), ('bulge', 0.5255203825674901), ('submod', 0.5255203825674901), ('bulge', 0.5026369099293656), ('submod', 0.5026369099293656)]","[0, 16]",0.5678808689117432
20,20,2,2,0.1,2,1,[0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.52577008,0.52577008,1,11,20,"[('bulge', 0.3303413829135856), ('submod', 0.3303413829135856), ('bulge', 0.49206111052274865), ('submod', 0.49206111052274865), ('bulge', 0.5257700822661318), ('submod', 0.5257700822661318), ('bulge', 0.5201972206704578), ('submod', 0.5201972206704578), ('bulge', 0.47422991773386824), ('submod', 0.47422991773386824), ('bulge', 0.47980277932954224), ('submod', 0.47980277932954224), ('bulge', 0.5079388894772514), ('submod', 0.5079388894772514), ('bulge', 0.45576775232730843), ('submod', 0.45576775232730843), ('bulge', 0.46927020461717955), ('submod', 0.46927020461717955), ('bulge', 0.4638776432425935), ('submod', 0.4638776432425935)]","[4, 6]",0.9207673072814941
20,20,2,2,0.1,2,2,[1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],0.52268874,0.52268874,1,12,22,"[('bulge', 0.4677908757300113), ('submod', 0.4677908757300113), ('bulge', 0.5013893008892235), ('submod', 0.5013893008892235), ('bulge', 0.47731125821245557), ('submod', 0.47731125821245557), ('bulge', 0.513981044384083), ('submod', 0.513981044384083), ('bulge', 0.5226887417875444), ('submod', 0.5226887417875444), ('bulge', 0.48601895561591707), ('submod', 0.48601895561591707), ('bulge', 0.4842694839961347), ('submod', 0.4842694839961347), ('bulge', 0.45762230134364507), ('submod', 0.45762230134364507), ('bulge', 0.49277887506983925), ('submod', 0.49277887506983925), ('bulge', 0.49861069911077655), ('submod', 0.49861069911077655), ('bulge', 0.439286138282281), ('submod', 0.439286138282281)]","[0, 14]",1.1723971366882324
20,20,2,2,0.1,2,3,[0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],0.61443229,0.61443229,1,8,14,"[('bulge', 0.5096239632222602), ('submod', 0.5096239632222602), ('bulge', 0.5694243619682156), ('submod', 0.5694243619682156), ('bulge', 0.5516677177120285), ('submod', 0.5516677177120285), ('bulge', 0.49961486067329935), ('submod', 0.49961486067329935), ('bulge', 0.44579849669847965), ('submod', 0.44579849669847965), ('bulge', 0.5569804781857839), ('submod', 0.5569804781857839), ('bulge', 0.605553658740847), ('submod', 0.605553658740847)]","[3, 14]",0.690744161605835
20,20,2,2,0.1,2,4,[0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],0.57258667,0.57258667,1,14,26,"[('bulge', 0.5131712216315734), ('submod', 0.5131712216315734), ('bulge', 0.5691233822445513), ('submod', 0.5691233822445513), ('bulge', 0.4701731542064244), ('submod', 0.4701731542064244), ('bulge', 0.49703948647506224), ('submod', 0.49703948647506224), ('bulge', 0.5698458127820673), ('submod', 0.5698458127820673), ('bulge', 0.5562169180264653), ('submod', 0.5562169180264653), ('bulge', 0.44857416024559404), ('submod', 0.44857416024559404), ('bulge', 0.5725866668132108), ('submod', 0.5725866668132108), ('bulge', 0.5506590579201338), ('submod', 0.5506590579201338), ('bulge', 0.5191731331663296), ('submod', 0.5191731331663296), ('bulge', 0.5311317880127581), ('submod', 0.5311317880127581), ('bulge', 0.5048449451821556), ('submod', 0.5048449451821556), ('bulge', 0.556487663030131), ('submod', 0.556487663030131)]","[5, 16]",1.5870716571807861
20,20,2,2,0.1,2,5,[0. 0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.5298941,0.5298941,1,11,20,"[('bulge', 0.41031907620755953), ('submod', 0.41031907620755953), ('bulge', 0.5190820654195438), ('submod', 0.5190820654195438), ('bulge', 0.5129316138038463), ('submod', 0.5129316138038463), ('bulge', 0.48887496525471646), ('submod', 0.48887496525471646), ('bulge', 0.5111250347452836), ('submod', 0.5111250347452836), ('bulge', 0.48706838619615367), ('submod', 0.48706838619615367), ('bulge', 0.4926077904438594), ('submod', 0.4926077904438594), ('bulge', 0.4809179345804562), ('submod', 0.4809179345804562), ('bulge', 0.5058627611701302), ('submod', 0.5058627611701302), ('bulge', 0.5298940954290745), ('submod', 0.5298940954290745)]","[5, 7]",0.9739561080932617
20,20,2,2,0.1,2,6,[0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.54346004,0.54346004,1,8,14,"[('bulge', 0.4446003544580686), ('submod', 0.4446003544580686), ('bulge', 0.499976437869572), ('submod', 0.499976437869572), ('bulge', 0.5236460034291291), ('submod', 0.5236460034291291), ('bulge', 0.5218594502803714), ('submod', 0.5218594502803714), ('bulge', 0.543460044725477), ('submod', 0.543460044725477), ('bulge', 0.5150526121948195), ('submod', 0.5150526121948195), ('bulge', 0.48183797251409066), ('submod', 0.48183797251409066)]","[5, 6]",0.6915750503540039
20,20,2,2,0.1,2,7,[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0.],0.51070464,0.51070464,1,12,22,"[('bulge', 0.4539817698613377), ('submod', 0.4539817698613377), ('bulge', 0.5096575577121412), ('submod', 0.5096575577121412), ('bulge', 0.48929536254709743), ('submod', 0.48929536254709743), ('bulge', 0.4968095195130098), ('submod', 0.4968095195130098), ('bulge', 0.5077738125447936), ('submod', 0.5077738125447936), ('bulge', 0.4588209744233596), ('submod', 0.4588209744233596), ('bulge', 0.5005590269000821), ('submod', 0.5005590269000821), ('bulge', 0.49147042399459273), ('submod', 0.49147042399459273), ('bulge', 0.5026602474601277), ('submod', 0.5026602474601277), ('bulge', 0.5107046374529026), ('submod', 0.5107046374529026), ('bulge', 0.5079303279987203), ('submod', 0.5079303279987203)]","[10, 14]",1.2632904052734375
20,20,2,2,0.1,2,8,[0. 0. 1. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],0.58381511,0.58381511,1,7,12,"[('bulge', 0.5109131571526679), ('submod', 0.5109131571526679), ('bulge', 0.5838151142146488), ('submod', 0.5838151142146488), ('bulge', 0.5605261507740222), ('submod', 0.5605261507740222), ('bulge', 0.5259604105746738), ('submod', 0.5259604105746738), ('bulge', 0.4672088926153596), ('submod', 0.4672088926153596), ('bulge', 0.44555867907236235), ('submod', 0.44555867907236235)]","[2, 5]",0.5920588970184326
20,20,2,2,0.1,2,9,[0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0.],0.53306456,0.53306456,1,12,22,"[('bulge', 0.43128156629043524), ('submod', 0.43128156629043524), ('bulge', 0.4969731115971313), ('submod', 0.4969731115971313), ('bulge', 0.5170660646129436), ('submod', 0.5170660646129436), ('bulge', 0.48708802483477465), ('submod', 0.48708802483477465), ('bulge', 0.5129119751652254), ('submod', 0.5129119751652254), ('bulge', 0.4829339353870564), ('submod', 0.4829339353870564), ('bulge', 0.3864209646969481), ('submod', 0.3864209646969481), ('bulge', 0.5068133127447945), ('submod', 0.5068133127447945), ('bulge', 0.5330645554416215), ('submod', 0.5330645554416215), ('bulge', 0.45688345716489687), ('submod', 0.45688345716489687), ('bulge', 0.45386803325762726), ('submod', 0.45386803325762726)]","[6, 11]",1.1239922046661377
20,30,2,2,0.1,3,0,"[0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 1. 0. 0.]",0.53162088,0.53162088,1,14,26,"[('bulge', 0.43587991731764647), ('submod', 0.43587991731764647), ('bulge', 0.5316208758047547), ('submod', 0.5316208758047547), ('bulge', 0.4874960243129113), ('submod', 0.4874960243129113), ('bulge', 0.48639104582000336), ('submod', 0.48639104582000336), ('bulge', 0.5136089541799966), ('submod', 0.5136089541799966), ('bulge', 0.5125039756870888), ('submod', 0.5125039756870888), ('bulge', 0.4669474809179535), ('submod', 0.4669474809179535), ('bulge', 0.4836028278507439), ('submod', 0.4836028278507439), ('bulge', 0.500327645635353), ('submod', 0.500327645635353), ('bulge', 0.3875677160857127), ('submod', 0.3875677160857127), ('bulge', 0.45252413770224087), ('submod', 0.45252413770224087), ('bulge', 0.46021840506868816), ('submod', 0.46021840506868816), ('bulge', 0.47260508413228663), ('submod', 0.47260508413228663)]","[8, 27]",1.6574060916900635
20,30,2,2,0.1,3,1,"[1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.53899595,0.53899595,1,11,20,"[('bulge', 0.4723478437045678), ('submod', 0.4723478437045678), ('bulge', 0.48316629734537314), ('submod', 0.48316629734537314), ('bulge', 0.5381019061473261), ('submod', 0.5381019061473261), ('bulge', 0.5140196754949791), ('submod', 0.5140196754949791), ('bulge', 0.49801555045486756), ('submod', 0.49801555045486756), ('bulge', 0.49199087682503456), ('submod', 0.49199087682503456), ('bulge', 0.5357020747042758), ('submod', 0.5357020747042758), ('bulge', 0.5136673066037845), ('submod', 0.5136673066037845), ('bulge', 0.5389959478491859), ('submod', 0.5389959478491859), ('bulge', 0.5321706260328396), ('submod', 0.5321706260328396)]","[0, 8]",1.1645078659057617
20,30,2,2,0.1,3,2,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 1. 0. 0. 0. 0. 0.]",0.5255325,0.5255325,1,15,28,"[('bulge', 0.4025270845665613), ('submod', 0.4025270845665613), ('bulge', 0.5132174301372331), ('submod', 0.5132174301372331), ('bulge', 0.5255324972471171), ('submod', 0.5255324972471171), ('bulge', 0.5004996428495199), ('submod', 0.5004996428495199), ('bulge', 0.50836649046503), ('submod', 0.50836649046503), ('bulge', 0.516641218298414), ('submod', 0.516641218298414), ('bulge', 0.39576461513631966), ('submod', 0.39576461513631966), ('bulge', 0.4643267916949884), ('submod', 0.4643267916949884), ('bulge', 0.4469508521095152), ('submod', 0.4469508521095152), ('bulge', 0.462381941064977), ('submod', 0.462381941064977), ('bulge', 0.4462956167904791), ('submod', 0.4462956167904791), ('bulge', 0.5001069715779127), ('submod', 0.5001069715779127), ('bulge', 0.38469368385393604), ('submod', 0.38469368385393604), ('bulge', 0.5201364782721548), ('submod', 0.5201364782721548)]","[23, 24]",2.037525177001953
20,30,2,2,0.1,3,3,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.
 0. 1. 0. 0. 0. 0.]",0.53630655,0.53630655,1,18,34,"[('bulge', 0.44551990482936904), ('submod', 0.44551990482936904), ('bulge', 0.4912858066854241), ('submod', 0.4912858066854241), ('bulge', 0.5312620137498579), ('submod', 0.5312620137498579), ('bulge', 0.5363065541100354), ('submod', 0.5363065541100354), ('bulge', 0.4636934458899648), ('submod', 0.4636934458899648), ('bulge', 0.46873798625014207), ('submod', 0.46873798625014207), ('bulge', 0.39423348185908097), ('submod', 0.39423348185908097), ('bulge', 0.5087141933145759), ('submod', 0.5087141933145759), ('bulge', 0.5183107616124629), ('submod', 0.5183107616124629), ('bulge', 0.5023404325165772), ('submod', 0.5023404325165772), ('bulge', 0.4938996858966185), ('submod', 0.4938996858966185), ('bulge', 0.5086710673627935), ('submod', 0.5086710673627935), ('bulge', 0.5300227642503236), ('submod', 0.5300227642503236), ('bulge', 0.5098086642532603), ('submod', 0.5098086642532603), ('bulge', 0.4747253237222016), ('submod', 0.4747253237222016), ('bulge', 0.46092379918029897), ('submod', 0.46092379918029897), ('bulge', 0.49376019957073464), ('submod', 0.49376019957073464)]","[18, 25]",2.802931547164917
20,30,2,2,0.1,3,4,"[0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1.
 0. 0. 0. 0. 0. 0.]",0.5332715,0.5332715,1,15,28,"[('bulge', 0.417842760341886), ('submod', 0.417842760341886), ('bulge', 0.5279480462199821), ('submod', 0.5279480462199821), ('bulge', 0.5150543973025499), ('submod', 0.5150543973025499), ('bulge', 0.5332714956225578), ('submod', 0.5332714956225578), ('bulge', 0.433852809661992), ('submod', 0.433852809661992), ('bulge', 0.515305101828747), ('submod', 0.515305101828747), ('bulge', 0.49641537108046685), ('submod', 0.49641537108046685), ('bulge', 0.5326584988616039), ('submod', 0.5326584988616039), ('bulge', 0.4830208443482555), ('submod', 0.4830208443482555), ('bulge', 0.5055457922844124), ('submod', 0.5055457922844124), ('bulge', 0.5056423553305487), ('submod', 0.5056423553305487), ('bulge', 0.47937473753533466), ('submod', 0.47937473753533466), ('bulge', 0.5330003227842613), ('submod', 0.5330003227842613), ('bulge', 0.5258296999261596), ('submod', 0.5258296999261596)]","[5, 23]",2.18082857131958
20,30,2,2,0.1,3,5,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.53566398,0.53566398,1,7,12,"[('bulge', 0.4848074267033501), ('submod', 0.4848074267033501), ('bulge', 0.5056765030374806), ('submod', 0.5056765030374806), ('bulge', 0.5206059715446779), ('submod', 0.5206059715446779), ('bulge', 0.48854547072790533), ('submod', 0.48854547072790533), ('bulge', 0.5356639848158173), ('submod', 0.5356639848158173), ('bulge', 0.4793940284553221), ('submod', 0.4793940284553221)]","[18, 19]",0.5334107875823975
20,30,2,2,0.1,3,6,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.54439652,0.54439652,1,13,24,"[('bulge', 0.39464883553983887), ('submod', 0.39464883553983887), ('bulge', 0.5443965186149329), ('submod', 0.5443965186149329), ('bulge', 0.5400678417764248), ('submod', 0.5400678417764248), ('bulge', 0.5102964913307692), ('submod', 0.5102964913307692), ('bulge', 0.5156439608239821), ('submod', 0.5156439608239821), ('bulge', 0.48809676112363776), ('submod', 0.48809676112363776), ('bulge', 0.47171662728872676), ('submod', 0.47171662728872676), ('bulge', 0.5091439263115184), ('submod', 0.5091439263115184), ('bulge', 0.5271674511895517), ('submod', 0.5271674511895517), ('bulge', 0.48322481458473027), ('submod', 0.48322481458473027), ('bulge', 0.45852559417496214), ('submod', 0.45852559417496214), ('bulge', 0.5341818440225246), ('submod', 0.5341818440225246)]","[12, 19]",1.5164449214935303
20,30,2,2,0.1,3,7,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.51047451,0.51047451,1,16,30,"[('bulge', 0.3986593666550493), ('submod', 0.3986593666550493), ('bulge', 0.5104745091262816), ('submod', 0.5104745091262816), ('bulge', 0.5089232483024654), ('submod', 0.5089232483024654), ('bulge', 0.5088385148956915), ('submod', 0.5088385148956915), ('bulge', 0.5019192208069473), ('submod', 0.5019192208069473), ('bulge', 0.49325815451583366), ('submod', 0.49325815451583366), ('bulge', 0.5052220620889013), ('submod', 0.5052220620889013), ('bulge', 0.48772828016542735), ('submod', 0.48772828016542735), ('bulge', 0.5009221648742783), ('submod', 0.5009221648742783), ('bulge', 0.5088090641171202), ('submod', 0.5088090641171202), ('bulge', 0.5046218690177688), ('submod', 0.5046218690177688), ('bulge', 0.508428477488635), ('submod', 0.508428477488635), ('bulge', 0.49116148510430857), ('submod', 0.49116148510430857), ('bulge', 0.4958131556160121), ('submod', 0.4958131556160121), ('bulge', 0.5041588432411438), ('submod', 0.5041588432411438)]","[11, 20]",1.9142472743988037
20,30,2,2,0.1,3,8,"[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 1. 0. 0. 0. 0. 0.]",0.56758326,0.56758326,1,11,20,"[('bulge', 0.41188525178042323), ('submod', 0.41188525178042323), ('bulge', 0.5192774546577261), ('submod', 0.5192774546577261), ('bulge', 0.5132152703081806), ('submod', 0.5132152703081806), ('bulge', 0.5598382289677581), ('submod', 0.5598382289677581), ('bulge', 0.488511222281316), ('submod', 0.488511222281316), ('bulge', 0.5467982875018716), ('submod', 0.5467982875018716), ('bulge', 0.4807225453422739), ('submod', 0.4807225453422739), ('bulge', 0.5531200206447782), ('submod', 0.5531200206447782), ('bulge', 0.5640617105967524), ('submod', 0.5640617105967524), ('bulge', 0.56758325815051), ('submod', 0.56758325815051)]","[1, 24]",1.140336036682129
20,30,2,2,0.1,3,9,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0. 0.
 0. 0. 0. 0. 0. 0.]",0.59405682,0.59405682,1,7,12,"[('bulge', 0.5261498655063599), ('submod', 0.5261498655063599), ('bulge', 0.594056821271482), ('submod', 0.594056821271482), ('bulge', 0.4895606052160213), ('submod', 0.4895606052160213), ('bulge', 0.47060405855088394), ('submod', 0.47060405855088394), ('bulge', 0.5749616257912071), ('submod', 0.5749616257912071), ('bulge', 0.5870623707403023), ('submod', 0.5870623707403023)]","[19, 21]",0.6253173351287842
