line,col,pos,before10,next_char
98,16,1898,t{preamble,'t'
154,189,4577,使い果たすはずである,'\n'
177,63,6367,on}_{t+1} ,'\n'
179,152,6536,}_{t+1}$はi,'i'
179,154,6538,{t+1}$はi.i,'d'
201,105,7523,y}\right] ,'\n'
208,67,7990,t]<\infty ,'\n'
215,16,8353,   \text{s,'t'
215,18,8355, \text{s.t,'}'
216,76,8461,ht]<\infty,'\n'
226,65,8939,obustness},'こ'
251,14,9646,d{pmatrix},'\n'
258,16,9952,   \text{s,'t'
258,18,9954, \text{s.t,'}'
258,50,9986,_t+ B u_t ,'\n'
271,9,10953,\\n\text {s,'t'
271,11,10955,\text {s.t,'}'
271,29,10973,&=A y+B u ,'\n'
281,64,11825,行列になる必要がある,'\n'
291,198,12891,使い果たすはずである,'\n'
320,63,15450,on}_{t+1} ,'\n'
322,152,15619,}_{t+1}$はi,'i'
322,154,15621,{t+1}$はi.i,'d'
327,66,16132,ht]<\infty,'\n'
335,16,16385,   \text{s,'t'
335,18,16387, \text{s.t,'}'
337,76,16575,ht]<\infty,'\n'
344,87,17030,1}\right) ,'\n'
346,19,17069,n_{t+1}$はi,'i'
346,21,17071,{t+1}$はi.i,'d'
377,5,18645,lign}\nと書ける,'\n'
415,42,19602,していることがわかる,'\n'
460,79,20478,くと次のように書ける,'\n'
473,22,20897,xt{\emph{s,'t'
473,24,20899,{\emph{s.t,'}'
481,80,21245,ht]<\infty,'\n'
489,91,21407,数問題を以下で与える,'\n'
495,16,21790,   \text{s,'t'
495,18,21792, \text{s.t,'}'
497,76,22001,ht]<\infty,'\n'
518,66,22705,obustness},'こ'
543,204,24004,$として分析を進める,'以'
543,318,24118,る解析には不適である,'}'
564,92,25075,y}\right] ,'\n'
578,14,25284,d{pmatrix},'\n'
585,16,25604,   \text{s,'t'
585,18,25606, \text{s.t,'}'
585,80,25668,\hat{u}_t ,'\n'
625,27,26793,ではないことがわかる,'し'
625,151,26917, 解析は不適切である,'\n'
628,69,27204,題として再定式化する,'こ'
663,47,28042,たすことが確認できる,'よ'
667,16,28294,   \text{s,'t'
667,18,28296, \text{s.t,'}'
667,48,28326,y_t+B u_t ,'\n'
682,9,29171,\\n\text {s,'t'
682,11,29173,\text {s.t,'}'
682,29,29191,&=A y+B u ,'\n'
703,13,30209,mu_d$ & 13,'0'
704,12,30226,\rho$  & 0,'0'
705,13,30245,gamma$& 13,'0'
706,12,30263,c_d$   & 1,'0'
715,2,30404,ray}{cc}\n0,'0'
716,4,30415,05&0\\\n1&1,'0'
721,6,30484,{cc}\n0 & 0,'2'
724,8,30515,y}\n\right],'\n'
730,21,30627,\theta)=(0,'9'
730,36,30642,"infty),~(0",'9'
730,53,30659,"infty),~(0",'9'
730,64,30670,"95,10),~(0",'9'
730,99,30705,タ$\mu_d=13,'0'
730,109,30715,".0, \rho=0",'0'
730,123,30729, \gamma=15,'0'
730,132,30738,"5.0, c_d=1",'0'
730,151,30757,算機実験の結果を示す,'誤'
730,309,30915,ref{beta=0,'9'
730,329,30935,infty}に$(0,'9'
730,361,30967,ref{beta=0,'9'
730,383,30989,infty}に$(0,'9'
730,417,31023,ref{beta=0,'9'
730,434,31040,ta=10}に$(0,'9'
730,456,31062,ref{beta=0,'9'
730,475,31081,ta=10}に$(0,'9'
732,13,31129,ref{beta=0,'9'
732,69,31185,\theta)=(0,'9'
732,96,31212,ref{beta=0,'9'
732,196,31312,時の消費の平均は10,'8'
732,207,31323,"84, 標準偏差は0",'7'
734,3,31386,y}{ccc}\n-2,'6'
734,15,31398,8241495& 0,'0'
734,27,31410,5249346& 0,'0'
736,33,31466,\theta)=(0,'9'
736,62,31495,ref{beta=0,'9'
736,134,31567,おける消費の平均は9,'5'
736,144,31577,".51, 標準偏差1",'2'
736,200,31633,\theta)=(0,'9'
736,223,31656,ref{beta=0,'9'
736,274,31707,ける消費の平均は14,'4'
736,285,31718,"46, 標準偏差は0",'7'
736,393,31826,\theta)=(0,'9'
736,418,31851,ref{beta=0,'9'
738,3,31965,y}{ccc}\n-2,'6'
738,15,31977,8241484& 0,'0'
738,27,31989,5249345& 0,'0'
746,28,32121,page}[t]{0,'4'
748,57,32207,/095_infty,'p'
749,26,32238,n{$\beta=0,'9'
750,22,32279,bel{beta=0,'9'
752,28,32346,page}[t]{0,'4'
754,58,32433,0944_infty,'p'
755,26,32464,n{$\beta=0,'9'
756,22,32507,bel{beta=0,'9'
759,28,32581,page}[t]{0,'4'
761,54,32664,fig/095_10,'p'
762,26,32695,n{$\beta=0,'9'
763,22,32732,bel{beta=0,'9'
765,28,32796,page}[t]{0,'4'
767,55,32880,ig/0944_10,'p'
768,26,32911,n{$\beta=0,'9'
769,22,32950,bel{beta=0,'9'
919,72,38445,", \dots, n",'\n'
949,28,39253,ad \text{s,'t'
949,30,39255, \text{s.t,'}'
971,90,39890, \approx 0,'6'
1032,13,42368,  &\text{s,'t'
1032,15,42370,&\text{s.t,'}'
1042,13,42772,  &\text{s,'t'
1042,15,42774,&\text{s.t,'}'
1044,56,42942,ll j \in J,'\n'
1051,371,43479,hen $P=NP$,'\n'
1097,14,44843,ad \text{s,'t'
1097,16,44845, \text{s.t,'}'
1097,44,44873,\mathbf{0},'\n'
1114,68,45436,まうという課題がある,'\n'
1118,70,45529,=p^{2}+q+1,'\n'
1159,73,47279,y) \quad s,'t'
1159,109,47315,{eq:ex-RO},'\n'
1189,13,48203,uad\text{s,'t'
1189,15,48205,d\text{s.t,'}'
1217,63,49148,thcal{Y}}),'\n'
1256,31,50387,x)+B_i(y)},'\n'
1259,32,50424,$x$ に関する凹性,'}'
1269,32,50726,$y$ に関する凸性,'}'
1313,42,51867,"y,\lambda)",'\n'
1341,14,52564,では違反が抑制される,'\n'
1353,124,53013,が弱まる可能性がある,'\n'
1368,17,53597,\mathbf{1},'\n'
1389,7,54118,gr)\n\Bigr),'\n'
1499,64,57355,-13980HX 5,'6'
1500,164,57818,ambda} = 0,'0'
1500,182,57836,変異圧は$\mu=0,'0'
1511,73,59357,手法はそれに比べ約1,'7'
1511,80,59364,べ約1.7倍から33,'1'
1511,155,59439,文献手法と比べて約2,'6'
1511,161,59445,べて約2.6倍から9,'2'
1514,10,59507,\n文献手法では $0,'0'
1514,19,59516,0.008$--$0,'0'
1514,43,59540, 提案手法では $0,'0'
1514,52,59549,0.000$--$0,'0'
1528,36,60316,きさは最大でも $0,'0'
1531,56,60409,にはギャップが $0,'0'
1537,22,60557,bfigure}{0,'4'
1539,75,60661,3259_eta_0,'0'
1539,83,60669,_0.01_mu_0,'0'
1543,22,60804,bfigure}{0,'4'
1545,75,60908,3259_eta_0,'0'
1545,83,60916,_0.01_mu_0,'0'
1553,22,61084,bfigure}{0,'4'
1555,75,61188,3259_eta_0,'0'
1555,83,61196,_0.01_mu_0,'0'
1559,22,61331,bfigure}{0,'4'
1561,75,61435,3259_eta_0,'0'
1561,83,61443,_0.01_mu_0,'0'
1567,24,61588,bfigure}{0,'4'
1569,75,61692,3259_eta_0,'0'
1569,83,61700,_0.01_mu_0,'0'
1573,22,61834,bfigure}{0,'4'
1575,75,61938,3259_eta_0,'0'
1575,83,61946,_0.01_mu_0,'0'
1615,32,62397,stretch}{0,'9'
1628,37,62749,stretch}{0,'9'
1637,17,63010,20-20   &0,'5'
1637,24,63017, &0.502& 0,'5'
1637,32,63025, 0.525 & 0,'0'
1637,40,63033, 0.023 & 3,'0'
1637,50,63043,.08    & 0,'5'
1637,58,63051, 0.503 & 0,'0'
1637,67,63060,0.001 & 89,'9'
1638,17,63083,40-40   &0,'5'
1638,24,63090, &0.503& 0,'5'
1638,32,63098, 0.537 & 0,'0'
1638,41,63107,0.034 & 10,'1'
1638,50,63116,0.17   & 0,'5'
1638,58,63124, 0.503 & 0,'0'
1638,67,63133,0.000 & 92,'6'
1639,17,63156,60-60   &0,'5'
1639,24,63163, &0.502& 0,'5'
1639,32,63171, 0.537 & 0,'0'
1639,41,63180,0.035 & 20,'7'
1639,50,63189,0.78   & 0,'5'
1639,58,63197, 0.501 & 0,'0'
1639,67,63206,0.001 & 95,'5'
1640,17,63229,80-80   &0,'5'
1640,24,63236, &0.502& 0,'5'
1640,32,63244, 0.528 & 0,'0'
1640,41,63253,0.026 & 72,'0'
1640,50,63262,2.04   & 0,'5'
1640,58,63270, 0.501 & 0,'0'
1640,67,63279,0.001 & 95,'1'
1641,17,63302,100-100 &0,'5'
1641,24,63309, &0.501& 0,'5'
1641,32,63317, 0.527 & 0,'0'
1641,41,63326,0.026 & 70,'6'
1641,50,63335,0.68   & 0,'5'
1641,58,63343, 0.501 & 0,'0'
1641,67,63352,0.000 & 98,'0'
1642,17,63375,200-200 &0,'5'
1642,24,63382, &0.502& 0,'5'
1642,32,63390, 0.525 & 0,'0'
1642,42,63400,.023 & 773,'8'
1642,50,63408,73.88  & 0,'5'
1642,58,63416, 0.500 & 0,'0'
1642,68,63426,.002 & 230,'5'
1643,17,63449,300-300 &0,'5'
1643,24,63456, &0.503& 0,'5'
1643,32,63464, 0.520 & 0,'0'
1643,43,63475,017 & 2372,'2'
1643,50,63482,372.23 & 0,'5'
1643,58,63490, 0.500 & 0,'0'
1643,68,63500,.003 & 257,'9'
1654,37,63731,stretch}{0,'9'
1663,17,63992,20-20   &0,'6'
1663,24,63999, &0.606& 0,'6'
1663,32,64007, 0.629 & 0,'0'
1663,40,64015, 0.023 & 8,'2'
1663,50,64025,.20    & 0,'6'
1663,58,64033, 0.602 & 0,'0'
1663,67,64042,0.004 & 94,'8'
1664,17,64065,40-40   &0,'6'
1664,24,64072, &0.604& 0,'6'
1664,32,64080, 0.627 & 0,'0'
1664,41,64089,0.023 & 57,'8'
1664,50,64098,7.88   & 0,'6'
1664,58,64106, 0.602 & 0,'0'
1664,67,64115,0.002 & 96,'4'
1665,17,64138,60-60   &0,'6'
1665,24,64145, &0.604& 0,'6'
1665,32,64153, 0.620 & 0,'0'
1665,42,64163,.016 & 182,'3'
1665,50,64171,82.34  & 0,'6'
1665,58,64179, 0.601 & 0,'0'
1665,67,64188,0.003 & 96,'7'
1666,17,64211,80-80   &0,'6'
1666,24,64218, &0.601& 0,'6'
1666,32,64226, 0.617 & 0,'0'
1666,42,64236,.016 & 280,'2'
1666,50,64244,80.21  & 0,'6'
1666,58,64252, 0.600 & 0,'0'
1666,67,64261,0.001 & 97,'8'
1667,17,64284,100-100 &0,'6'
1667,24,64291, &0.603& 0,'6'
1667,32,64299, 0.616 & 0,'0'
1667,42,64309,.013 & 561,'3'
1667,50,64317,61.31  & 0,'6'
1667,58,64325, 0.600 & 0,'0'
1667,67,64334,0.003 & 99,'3'
1668,17,64357,200-200 &0,'6'
1668,24,64364, &0.606& 0,'6'
1668,32,64372, 0.614 & 0,'0'
1668,43,64383,008 & 1091,'7'
1668,50,64390,091.72 & 0,'6'
1668,58,64398, 0.600 & 0,'0'
1668,68,64408,.006 & 230,'1'
1669,17,64431,300-300 &0,'6'
1669,24,64438, &0.602& 0,'6'
1669,32,64446, 0.613 & 0,'0'
1669,43,64457,011 & 1974,'6'
1669,50,64464,974.69 & 0,'6'
1669,58,64472, 0.600 & 0,'0'
1669,68,64482,.002 & 254,'0'
1680,37,64696,stretch}{0,'9'
1689,17,64957,20-20   &0,'4'
1689,24,64964, &0.409& 0,'4'
1689,32,64972, 0.447 & 0,'0'
1689,40,64980, 0.038 & 2,'8'
1689,49,64989,2.86   & 0,'4'
1689,57,64997, 0.404 & 0,'0'
1689,66,65006,0.005 & 94,'5'
1690,17,65029,40-40   &0,'4'
1690,24,65036, &0.405& 0,'4'
1690,32,65044, 0.442 & 0,'0'
1690,40,65052, 0.037 & 6,'6'
1690,49,65061,6.69   & 0,'4'
1690,57,65069, 0.402 & 0,'0'
1690,66,65078,0.003 & 95,'6'
1691,17,65101,60-60   &0,'4'
1691,24,65108, &0.403& 0,'4'
1691,32,65116, 0.436 & 0,'0'
1691,41,65125,0.033 & 28,'2'
1691,49,65133,28.28  & 0,'4'
1691,57,65141, 0.401 & 0,'0'
1691,66,65150,0.002 & 96,'1'
1692,17,65173,80-80   &0,'4'
1692,24,65180, &0.401& 0,'4'
1692,32,65188, 0.441 & 0,'0'
1692,41,65197,0.040 & 38,'6'
1692,49,65205,38.64  & 0,'4'
1692,57,65213, 0.401 & 0,'0'
1692,66,65222,0.000 & 96,'3'
1693,17,65245,100-100 &0,'4'
1693,24,65252, &0.402& 0,'4'
1693,32,65260, 0.428 & 0,'0'
1693,42,65270,.026 & 234,'8'
1693,49,65277,234.84 & 0,'4'
1693,57,65285, 0.401 & 0,'0'
1693,66,65294,0.001 & 97,'0'
1694,17,65317,200-200 &0,'4'
1694,24,65324, &0.409& 0,'4'
1694,32,65332, 0.428 & 0,'0'
1694,42,65342,.019 & 588,'7'
1694,49,65349,588.72 & 0,'4'
1694,57,65357, 0.400 & 0,'0'
1694,67,65367,.009 & 230,'7'
1695,17,65390,300-300 &0,'4'
1695,24,65397, &0.401& 0,'4'
1695,32,65405, 0.428 & 0,'0'
1695,42,65415,.027 & 939,'6'
1695,49,65422,939.69 & 0,'4'
1695,57,65430, 0.400 & 0,'0'
1695,67,65440,.001 & 256,'7'
1731,10,66213,\n文献手法では $0,'0'
1731,19,66222,0.008$--$0,'0'
1731,35,66238, 提案手法では $0,'0'
1731,44,66247,0.000$--$0,'0'
1822,38,68594,h{section},'\\'
1823,39,68647,h{section},'\\'
1831,51,68857,te[Claim 5,'4'
1831,77,68883,bust}を参照せよ,'\n'
1835,226,69201,ht)\right],'\n'
1841,208,69850,_0\right) ,'\n'
1846,213,70410,t]\right] ,'\n'
1859,66,71462,onst}は示された,'\n'
1866,74,71999,eta \eta_0,'\n'
1873,98,72657,eta \eta_0,'\n'
1877,26,72723,[Theorem 2,'1'
1878,6,72790,ion}\nを参照せよ,'\n'
1879,54,72845, Theorem 2,'1'
1879,74,72865,rsen et al,'~'
1879,173,72964,imization},'\n'
1884,79,73179,a_0 \theta,'\n'
1985,44,76190,\hspace{-1,'2'
1985,54,76200,.2pt}I - C,'\n'
2040,31,77629,2023human},'\n'
2138,29,80520,cs[width=0,'8'
2138,51,80542,]{fig/plot,'p'
2169,82,81397,{eq:ex-RO},'\n'
2183,154,82300,t)}\right),'\n'
2185,73,82390,athcal{X}$,'\n'
2217,194,83579,t]}\right),'\n'
2245,105,84503,:Lhat-def},'\n'
2246,43,84547,ave in $x$,'\n'
2247,67,84615,1\}^{|J|}$,'\n'
2270,134,85549,まうという課題がある,'\n'
2274,70,85642,=p^{2}+q+1,'\n'
2297,20,86147, = q^{(t)},'\n'
2337,13,87842,quad \mu>0,'\n'
2365,60,88642,ght\rfloor,'\n'
2398,9,89862,)\n\right\},'\n'
2441,9,90863,2\n\right\},'\n'
2456,66,91347,pi_i^t\|^2,'\n'
2468,54,91754,_i^t\bigr),'\n'
2476,7,92025,gr)\n\Bigr),'\n'
2557,38,94058,thcal{Z}}),'\n'
2623,39,95960,mathcal Z},'\n'
2632,18,96093,\|z-z'\|^2,'\n'
2647,39,96591,mathcal Z},'\n'
2707,63,97688,7-1065G7 1,'3'
2708,89,98082,\eta^y = 0,'0'
2708,109,98102,変異圧は$\mu=0,'5'
2721,65,99255,"が高速であり, 約1",'4'
2721,71,99261,", 約1.4倍から2",'1'
2721,147,99337,}の手法と比べて約1,'3'
2721,153,99343,べて約1.3倍から5,'8'
2738,20,99747,-2-2    &0,'5'
2738,27,99754, &0.502& 0,'5'
2738,35,99762, 0.525 & 5,'4'
2738,45,99772,.45    & 0,'5'
2738,55,99782,.579 & 120,'1'
2739,20,99808,-3-2    &0,'6'
2739,27,99815, &0.606& 0,'6'
2739,36,99824,0.629 & 16,'4'
2739,45,99833,6.48   & 0,'7'
2739,55,99843,.716 & 131,'8'
2740,20,99869,-2-3    &0,'4'
2740,27,99876, &0.409& 0,'4'
2740,35,99884, 0.447 & 4,'8'
2740,45,99894,.85    & 0,'5'
2740,55,99904,.511 & 129,'3'
2741,20,99930,-2-2    &0,'5'
2741,27,99937, &0.503& 0,'5'
2741,36,99946,0.537 & 20,'9'
2741,45,99955,0.99   & 0,'5'
2741,55,99965,.571 & 130,'5'
2742,20,99991,-3-2    &0,'6'
2742,27,99998, &0.604& 0,'6'
2742,37,100008,.627 & 179,'1'
2742,45,100016,79.13  & 0,'6'
2742,55,100026,.682 & 130,'2'
2743,20,100052,-2-3    &0,'4'
2743,27,100059, &0.405& 0,'4'
2743,36,100068,0.442 & 17,'4'
2743,45,100077,7.41   & 0,'4'
2743,55,100087,.453 & 132,'5'
2744,20,100113,-2-2    &0,'5'
2744,27,100120, &0.502& 0,'5'
2744,36,100129,0.537 & 66,'4'
2744,45,100138,6.45   & 0,'5'
2744,55,100148,.565 & 141,'9'
2745,20,100174,-3-2    &0,'6'
2745,27,100181, &0.604& 0,'6'
2745,37,100191,.620 & 944,'2'
2745,45,100199,44.21  & 0,'6'
2745,55,100209,.671 & 138,'6'
2746,20,100235,-2-3    &0,'4'
2746,27,100242, &0.403& 0,'4'
2746,37,100252,.436 & 103,'0'
2746,45,100260,03.09  & 0,'4'
2746,55,100270,.464 & 144,'6'
2747,20,100296,-2-2    &0,'5'
2747,27,100303, &0.502& 0,'5'
2747,37,100313,.528 & 319,'5'
2747,45,100321,19.53  & 0,'5'
2747,55,100331,.554 & 149,'6'
2748,20,100357,-3-2    &0,'6'
2748,27,100364, &0.601& 0,'6'
2748,38,100375,617 & 1254,'9'
2748,45,100382,254.97 & 0,'6'
2748,55,100392,.674 & 145,'2'
2749,20,100418,-2-3    &0,'4'
2749,27,100425, &0.401& 0,'4'
2749,37,100435,.441 & 194,'7'
2749,45,100443,94.74  & 0,'4'
2749,55,100453,.485 & 147,'9'
2750,20,100479,00-2-2  &0,'5'
2750,27,100486, &0.501& 0,'5'
2750,37,100496,.527 & 354,'6'
2750,45,100504,54.66  & 0,'5'
2750,55,100514,.536 & 159,'6'
2751,20,100540,00-3-2  &0,'6'
2751,27,100547, &0.603& 0,'6'
2751,38,100558,616 & 2280,'0'
2751,45,100565,280.00 & 0,'6'
2751,55,100575,.692 & 157,'8'
2752,20,100601,00-2-3  &0,'4'
2752,27,100608, &0.402& 0,'4'
2752,37,100618,.428 & 887,'8'
2752,45,100626,87.80  & 0,'4'
2752,55,100636,.459 & 154,'9'
2774,22,101311,bfigure}{0,'4'
2780,22,101501,bfigure}{0,'4'
2789,22,101723,bfigure}{0,'3'
2791,54,101806,history_dx,'p'
2795,22,101910,bfigure}{0,'3'
2797,54,101993,history_dy,'p'
2801,22,102097,bfigure}{0,'3'
2803,61,102187,_objective,'p'
2868,82,104235,athcal{X}$,'\n'
2908,57,105588,dth]{fig/F,'j'
2980,57,107807,dth]{fig/J,'j'
3023,63,109145,ilde{y}_j),'\n'
3064,34,109980,X\ \text{s,'t'
3064,36,109982, \text{s.t,'}'
3077,42,110381,r\ \text{s,'t'
3077,44,110383, \text{s.t,'}'
3106,74,111372,"0\,\Bigr\}",'\n'
3146,14,112341,d{bmatrix},'\n'
3194,9,113701,r\n\text{ s,'t'
3229,41,114587,Z\ \text{s,'t'
3229,43,114589, \text{s.t,'}'
3261,14,115586,d{bmatrix},'\n'
3281,14,116013,d{bmatrix},'\n'
3306,71,116748,r)\Bigr]_+,'\n'
